[2021-04-02 00:10:49] local.ERROR: preg_match(): No ending delimiter '^' found {"userId":1,"exception":"[object] (ErrorException(code: 0): preg_match(): No ending delimiter '^' found at C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Concerns\\ValidatesAttributes.php:1367)
#45 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\Users\\dream\\Desktop\\medical\\app\\Http\\Middleware\\CheckForReadOnlyMode.php(51): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): App\\Http\\Middleware\\CheckForReadOnlyMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 C:\\Users\\dream\\Desktop\\medical\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(145): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#57 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#58 C:\\Users\\dream\\Desktop\\medical\\public\\index.php(53): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#59 C:\\Users\\dream\\Desktop\\medical\\server.php(19): require_once('C:\\\\Users\\\\dream\\\\...')
#60 {main}
"} 
[2021-04-02 01:10:08] local.ERROR: Class 'App\Http\Controllers\Backend\Orders\Order' not found {"userId":1,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Class 'App\\Http\\Controllers\\Backend\\Orders\\Order' not found at C:\\Users\\dream\\Desktop\\medical\\app\\Http\\Controllers\\Backend\\Orders\\OrderControllerTable.php:36)
[stacktrace]
#0 C:\\Users\\dream\\Desktop\\medical\\vendor\\yajra\\laravel-datatables-oracle\\src\\Utilities\\Helper.php(65): App\\Http\\Controllers\\Backend\\Orders\\OrderControllerTable->App\\Http\\Controllers\\Backend\\Orders\\{closure}(Object(App\\Models\\Order))
#1 C:\\Users\\dream\\Desktop\\medical\\vendor\\yajra\\laravel-datatables-oracle\\src\\Processors\\DataProcessor.php(156): Yajra\\DataTables\\Utilities\\Helper::compileContent(Object(Closure), Array, Object(App\\Models\\Order))
#2 C:\\Users\\dream\\Desktop\\medical\\vendor\\yajra\\laravel-datatables-oracle\\src\\Processors\\DataProcessor.php(107): Yajra\\DataTables\\Processors\\DataProcessor->editColumns(Array, Object(App\\Models\\Order))
#3 C:\\Users\\dream\\Desktop\\medical\\vendor\\yajra\\laravel-datatables-oracle\\src\\DataTableAbstract.php(791): Yajra\\DataTables\\Processors\\DataProcessor->process(true)
#4 C:\\Users\\dream\\Desktop\\medical\\vendor\\yajra\\laravel-datatables-oracle\\src\\QueryDataTable.php(101): Yajra\\DataTables\\DataTableAbstract->processResults(Object(Illuminate\\Database\\Eloquent\\Collection), true)
#5 C:\\Users\\dream\\Desktop\\medical\\app\\Http\\Controllers\\Backend\\Orders\\OrderControllerTable.php(58): Yajra\\DataTables\\QueryDataTable->make(true)
#6 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Backend\\Orders\\OrderControllerTable->__invoke(Object(Illuminate\\Http\\Request))
#7 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('__invoke', Array)
#8 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Backend\\Orders\\OrderControllerTable), '__invoke')
#9 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#10 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(681): Illuminate\\Routing\\Route->run()
#11 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Users\\dream\\Desktop\\medical\\app\\Http\\Middleware\\PasswordExpires.php(32): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): App\\Http\\Middleware\\PasswordExpires->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 C:\\Users\\dream\\Desktop\\medical\\app\\Http\\Middleware\\ToBeLoggedOut.php(32): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): App\\Http\\Middleware\\ToBeLoggedOut->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Users\\dream\\Desktop\\medical\\app\\Http\\Middleware\\LocaleMiddleware.php(46): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): App\\Http\\Middleware\\LocaleMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\AuthenticateSession.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Session\\Middleware\\AuthenticateSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(43): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(683): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#36 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(658): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#37 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(624): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#38 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(613): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(170): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#41 C:\\Users\\dream\\Desktop\\medical\\vendor\\barryvdh\\laravel-debugbar\\src\\Middleware\\InjectDebugbar.php(60): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\Users\\dream\\Desktop\\medical\\app\\Http\\Middleware\\CheckForReadOnlyMode.php(51): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): App\\Http\\Middleware\\CheckForReadOnlyMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 C:\\Users\\dream\\Desktop\\medical\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(145): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#57 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#58 C:\\Users\\dream\\Desktop\\medical\\public\\index.php(53): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#59 C:\\Users\\dream\\Desktop\\medical\\server.php(19): require_once('C:\\\\Users\\\\dream\\\\...')
#60 {main}
"} 
[2021-04-02 01:10:26] local.ERROR: Class 'App\Http\Controllers\Backend\Orders\Order' not found {"userId":1,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Class 'App\\Http\\Controllers\\Backend\\Orders\\Order' not found at C:\\Users\\dream\\Desktop\\medical\\app\\Http\\Controllers\\Backend\\Orders\\OrderControllerTable.php:36)
[stacktrace]
#0 C:\\Users\\dream\\Desktop\\medical\\vendor\\yajra\\laravel-datatables-oracle\\src\\Utilities\\Helper.php(65): App\\Http\\Controllers\\Backend\\Orders\\OrderControllerTable->App\\Http\\Controllers\\Backend\\Orders\\{closure}(Object(App\\Models\\Order))
#1 C:\\Users\\dream\\Desktop\\medical\\vendor\\yajra\\laravel-datatables-oracle\\src\\Processors\\DataProcessor.php(156): Yajra\\DataTables\\Utilities\\Helper::compileContent(Object(Closure), Array, Object(App\\Models\\Order))
#2 C:\\Users\\dream\\Desktop\\medical\\vendor\\yajra\\laravel-datatables-oracle\\src\\Processors\\DataProcessor.php(107): Yajra\\DataTables\\Processors\\DataProcessor->editColumns(Array, Object(App\\Models\\Order))
#3 C:\\Users\\dream\\Desktop\\medical\\vendor\\yajra\\laravel-datatables-oracle\\src\\DataTableAbstract.php(791): Yajra\\DataTables\\Processors\\DataProcessor->process(true)
#4 C:\\Users\\dream\\Desktop\\medical\\vendor\\yajra\\laravel-datatables-oracle\\src\\QueryDataTable.php(101): Yajra\\DataTables\\DataTableAbstract->processResults(Object(Illuminate\\Database\\Eloquent\\Collection), true)
#5 C:\\Users\\dream\\Desktop\\medical\\app\\Http\\Controllers\\Backend\\Orders\\OrderControllerTable.php(58): Yajra\\DataTables\\QueryDataTable->make(true)
#6 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Backend\\Orders\\OrderControllerTable->__invoke(Object(Illuminate\\Http\\Request))
#7 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('__invoke', Array)
#8 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Backend\\Orders\\OrderControllerTable), '__invoke')
#9 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#10 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(681): Illuminate\\Routing\\Route->run()
#11 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Users\\dream\\Desktop\\medical\\app\\Http\\Middleware\\PasswordExpires.php(32): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\Users\\dream\\Desktop\\medical\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): App\\Http\\Middleware\\PasswordExpires->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 C:\\Users\\dream\\Desktop\\medical\\app\\Http\\Middleware\\ToBeLoggedOut.php(32): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
